,LEACode,LEAName,TotalTeachers,TeachersLeaving,PersonalReasons,PersonalPerct,InitiatedbyLEA,InitiatedPerct,BeyondControlofLEA,BeyondControlPerct,OtherReasons,OtherReasonsPerct
11,330,Edgecombe County Public Schools,398,53,17,32.1%,10.00,18.9%,16.00,30.2%,10.00,18.9%
13,700,Elizabeth City-Pasquotank Public Schools,377,48,35,72.9%,4.00,8.3%,8.00,16.7%,1.00,2.1%
14,861,Elkin City Schools,89,4,2,50.0%,,0.0%,1.00,25.0%,1.00,25.0%
15,350,Franklin County Schools,522,51,21,41.2%,1.00,2.0%,14.00,27.5%,15.00,29.4%
16,360,Gaston County Schools,"1,961",167,98,58.7%,11.00,6.6%,42.00,25.1%,16.00,9.6%
17,370,Gates County Schools,130,5,2,40.0%,,0.0%,2.00,40.0%,1.00,20.0%
18,380,Graham County Schools,91,7,2,28.6%,1.00,14.3%,4.00,57.1%,,0.0%
19,390,Granville County Schools,480,47,34,72.3%,,0.0%,11.00,23.4%,2.00,4.3%
20,400,Greene County Schools,214,18,8,44.4%,1.00,5.6%,7.00,38.9%,2.00,11.1%
21,410,Guilford County Schools,"4,790",341,207,60.7%,,0.0%,60.00,17.6%,74.00,21.7%
22,420,Halifax County Schools,187,41,,0.0%,,0.0%,,0.0%,41.00,100.0%
23,430,Harnett County Schools,"1,275",104,56,53.8%,3.00,2.9%,29.00,27.9%,16.00,15.4%
24,440,Haywood County Schools,503,39,18,46.2%,1.00,2.6%,12.00,30.8%,8.00,20.5%
25,450,Henderson County Schools,917,66,39,59.1%,,0.0%,14.00,21.2%,13.00,19.7%
26,460,Hertford County Schools,196,20,9,45.0%,4.00,20.0%,5.00,25.0%,2.00,10.0%
27,181,Hickory City Schools,289,32,15,46.9%,7.00,21.9%,8.00,25.0%,2.00,6.3%
28,470,Hoke County Schools,559,88,37,42.0%,2.00,2.3%,7.00,8.0%,42.00,47.7%
29,480,Hyde County Schools,62,4,1,25.0%,,0.0%,3.00,75.0%,,0.0%
30,490,Iredell-Statesville Schools,"1,250",94,48,51.1%,4.00,4.3%,37.00,39.4%,5.00,5.3%
31,500,Jackson County Public Schools,250,20,15,75.0%,1.00,5.0%,3.00,15.0%,1.00,5.0%
32,510,Johnston County Schools,"2,311",150,95,63.3%,2.00,1.3%,29.00,19.3%,24.00,16.0%
33,520,Jones County Schools,92,5,,0.0%,1.00,20.0%,4.00,80.0%,,0.0%
2,010,Alamance-Burlington Schools,"1,504",129,73,56.6%,17.00,13.2%,25.00,19.4%,14.00,10.9%
3,020,Alexander County Schools,327,15,1,6.7%,,0.0%,11.00,73.3%,3.00,20.0%
4,030,Alleghany County Schools,118,10,2,20.0%,,0.0%,7.00,70.0%,1.00,10.0%
5,040,Anson County Schools,214,25,14,56.0%,3.00,12.0%,8.00,32.0%,,0.0%
6,050,Ashe County Schools,233,8,2,25.0%,1.00,12.5%,4.00,50.0%,1.00,12.5%
7,761,Asheboro City Schools,330,25,14,56.0%,1.00,4.0%,7.00,28.0%,3.00,12.0%
8,111,Asheville City Schools,331,22,17,77.3%,,0.0%,,0.0%,5.00,22.7%
9,060,Avery County Schools,169,18,6,33.3%,,0.0%,12.00,66.7%,,0.0%
10,070,Beaufort County Schools,482,44,18,40.9%,3.00,6.8%,18.00,40.9%,5.00,11.4%
11,080,Bertie County Schools,141,20,6,30.0%,3.00,15.0%,7.00,35.0%,4.00,20.0%
12,090,Bladen County Schools,306,28,10,35.7%,2.00,7.1%,14.00,50.0%,2.00,7.1%
13,100,Brunswick County Schools,819,79,47,59.5%,4.00,5.1%,17.00,21.5%,11.00,13.9%
14,110,Buncombe County Schools,"1,639",121,76,62.8%,,0.0%,27.00,22.3%,18.00,14.9%
15,120,Burke County Schools,769,47,28,59.6%,2.00,4.3%,15.00,31.9%,2.00,4.3%
16,130,Cabarrus County Schools,"1,949",128,97,75.8%,3.00,2.3%,18.00,14.1%,10.00,7.8%
17,140,Caldwell County Schools,833,28,14,50.0%,1.00,3.6%,12.00,42.9%,1.00,3.6%
18,150,Camden County Schools,129,4,,0.0%,,0.0%,3.00,75.0%,1.00,25.0%
19,160,Carteret County Public Schools,615,51,24,47.1%,,0.0%,22.00,43.1%,5.00,9.8%
20,170,Caswell County Schools,188,25,5,20.0%,6.00,24.0%,9.00,36.0%,5.00,20.0%
21,180,Catawba County Schools,"1,007",58,29,50.0%,3.00,5.2%,21.00,36.2%,5.00,8.6%
22,681,Chapel Hill-Carrboro City Schools,910,86,44,51.2%,3.00,3.5%,24.00,27.9%,15.00,17.4%
23,600,Charlotte-Mecklenburg Schools,"8,978",816,528,64.7%,42.00,5.1%,182.00,22.3%,64.00,7.8%
24,190,Chatham County Schools,623,44,23,52.3%,4.00,9.1%,11.00,25.0%,6.00,13.6%
25,200,Cherokee County Schools,271,16,5,31.3%,,0.0%,8.00,50.0%,3.00,18.8%
26,220,Clay County Schools,95,7,3,42.9%,,0.0%,3.00,42.9%,1.00,14.3%
27,230,Cleveland County Schools,"1,057",55,31,56.4%,,0.0%,17.00,30.9%,7.00,12.7%
28,821,Clinton City Schools,200,11,7,63.6%,1.00,9.1%,2.00,18.2%,1.00,9.1%
29,240,Columbus County Schools,398,38,11,28.9%,4.00,10.5%,11.00,28.9%,12.00,31.6%
