VIF Factor,ABSVIFFactor,features,indexes,factor field,factor field organized
780.8502602,780.8502602,Distinguished_TCHR_Standard 2_Pct,40,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 22",teacher qualification
622.8024977,622.8024977,Distinguished_TCHR_Standard 3_Pct,41,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 23",teacher qualification
34.96032281,34.96032281,Distinguished_TCHR_Standard 4_Pct,42,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 24",teacher qualification
484.0503522,484.0503522,Distinguished_TCHR_Standard 5_Pct,43,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 25",teacher qualification
3.20964937,3.20964937,Does Not Meet Expected Growth_TCHR_Standard 6_Pct,44,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 26",teacher qualification
4.150646079,4.150646079,Exceeds Expected Growth_TCHR_Standard 6_Pct,242,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 27",teacher qualification
11.25019981,11.25019981,Meets Expected Growth_TCHR_Standard 6_Pct,257,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 28",teacher qualification
1.495942086,1.495942086,Not Demostrated_TCHR_Standard 1_Pct,261,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 29",teacher qualification
2.244020769,2.244020769,Not Demostrated_TCHR_Standard 2_Pct,262,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 30",teacher qualification
1.517747632,1.517747632,Not Demostrated_TCHR_Standard 4_Pct,263,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 31",teacher qualification
105.2776537,105.2776537,Proficient_TCHR_Standard 1_Pct,278,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 32",teacher qualification
2482.336292,2482.336292,Proficient_TCHR_Standard 2_Pct,279,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 33",teacher qualification
2649.573768,2649.573768,Proficient_TCHR_Standard 3_Pct,280,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 34",teacher qualification
112.775412,112.775412,Proficient_TCHR_Standard 4_Pct,281,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 35",teacher qualification
1840.589032,1840.589032,Proficient_TCHR_Standard 5_Pct,282,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 36",teacher qualification
55278.63634,55278.63634,0-3 Years_LEA_Exp_Pct_Prin,6,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 8",teacher qualification
21559.33227,21559.33227,10+ Years_LEA_Exp_Pct_Prin,13,"Educator Related,experience and effectiveness Standards:Professional standards outline the skills, knowledge, and
behaviors that should be displayed by teachers and principals.
Valid values are 1, 2, 3, 4, 5, 6, 7, or 9",teacher qualification
18022.24386,18022.24386,st_avg_daily_attend_pct,390,Environment,Environment
153.6025483,153.6025483,st_crime_per_c_num,392,Environment,Environment
11.25580257,11.25580257,lea_avg_daily_attend_pct,350,Environment,Environment
5.567347114,5.567347114,lea_short_susp_per_c_num,374,Environment,Environment
5.427378446,5.427378446,short_susp_per_c_num,388,Environment,Environment
5.102537258,5.102537258,long_susp_per_c_num,384,Environment,Environment
5.082998918,5.082998918,lea_long_susp_per_c_num,366,Environment,Environment
4.397366138,4.397366138,avg_daily_attend_pct,322,Environment,Environment
3.160326479,3.160326479,lea_stud_internet_comp_num,376,Environment,Environment
2.864422631,2.864422631,lea_crime_per_c_num,354,Environment,Environment
1.352410989,1.352410989,lea_expelled_per_c_num,356,Environment,Environment
1.250179223,1.250179223,stud_internet_comp_num,402,Environment,Environment
1.209242226,1.209242226,expelled_per_c_num,342,Environment,Environment
1.141538581,1.141538581,crime_per_c_num,336,Environment,Environment
inf,inf,lea_benefits_expense_pct,352,Funding,Funding
inf,inf,lea_instruct_equip_exp_pct,364,Funding,Funding
inf,inf,lea_local_perpupil_num,365,Funding,Funding
inf,inf,lea_salary_expense_pct,370,Funding,Funding
inf,inf,lea_services_expense_pct,373,Funding,Funding
inf,inf,lea_state_perpupil_num,375,Funding,Funding
inf,inf,lea_total_expense_num,381,Funding,Funding
inf,inf,lea_federal_perpupil_num,357,Funding,Funding
inf,inf,lea_supplies_expense_pct,377,Funding,Funding
inf,inf,"calendar_type_txt_Regular School, Year-Round Calendar",329,"Grade_related, in profile table",school performance
44.07726006,44.07726006,esea_attendance_Met,338,"Grade_related, in profile table",school performance
29.52817334,29.52817334,Reading SPG Grade_C,286,"Grade_related, in profile table",school performance
25.85646586,25.85646586,Reading SPG Grade_D,287,"Grade_related, in profile table",school performance
24.93983095,24.93983095,SPG Grade_C,301,"Grade_related, in profile table",school performance
23.62130577,23.62130577,SPG Grade_D,302,"Grade_related, in profile table",school performance
22.66785224,22.66785224,Math SPG Grade_C,253,"Grade_related, in profile table",school performance
22.35989483,22.35989483,Math SPG Grade_D,254,"Grade_related, in profile table",school performance
13.64024618,13.64024618,SPG Grade_B,300,"Grade_related, in profile table",school performance
13.43244999,13.43244999,Reading SPG Grade_B,285,"Grade_related, in profile table",school performance
12.66477068,12.66477068,Math SPG Grade_F,255,"Grade_related, in profile table",school performance
11.38951138,11.38951138,Math SPG Grade_B,252,"Grade_related, in profile table",school performance
10.22284962,10.22284962,SPG Grade_F,303,"Grade_related, in profile table",school performance
8.072775704,8.072775704,Reading SPG Grade_F,288,"Grade_related, in profile table",school performance
6.360197598,6.360197598,EVAAS Growth Status_NotMet,240,"Grade_related, in profile table",school performance
2.611890477,2.611890477,EVAAS Growth Status_Met,239,"Grade_related, in profile table",school performance
1.849054769,1.849054769,Grad_project_status_Y,245,"Grade_related, in profile table",school performance
1.356079844,1.356079844,esea_status_P,339,"Grade_related, in profile table",school performance
inf,inf,PacificIslandPct,276,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,HispanicPct,246,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,AsianPct,30,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,TwoOrMoreFemalePct,313,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,TwoOrMoreMalePct,314,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,BlackPct,32,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,PacificIslandFemalePct,274,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,PacificIslandMalePct,275,"In statistical profile table, has all percentage of each subgroup.",student division
inf,inf,TwoOrMorePct,315,"In statistical profile table, has all percentage of each subgroup.",student division
7.158965808,7.158965808,TotalTargets_pTarget_PctMet,311,Participation Targets Overall ,School Indicator
76794.53204,76794.53204,tchyrs_11plus_pct,405,Personnel,teacher qualification
58605.01363,58605.01363,tchyrs_0thru3_pct,404,Personnel,teacher qualification
33610.1504,33610.1504,tchyrs_4thru10_pct,406,Personnel,teacher qualification
19355.40513,19355.40513,lea_tchyrs_11plus_pct,379,Personnel,teacher qualification
15060.02411,15060.02411,lea_tchyrs_0thru3_pct,378,Personnel,teacher qualification
6505.640203,6505.640203,lea_tchyrs_4thru10_pct,380,Personnel,teacher qualification
21.83537426,21.83537426,flicensed_teach_pct,343,Personnel,teacher qualification
21.25952844,21.25952844,lateral_teach_pct,345,Personnel,teacher qualification
7.165277764,7.165277764,lea_nbpts_num,367,Personnel,teacher qualification
7.098099336,7.098099336,lea_flicensed_teach_pct,358,Personnel,teacher qualification
3.840128397,3.840128397,nbpts_num,385,Personnel,teacher qualification
3.563554705,3.563554705,lea_advance_dgr_pct,347,Personnel,teacher qualification
2.660536095,2.660536095,lea_1yr_tchr_trnovr_pct,346,Personnel,teacher qualification
2.144187651,2.144187651,advance_dgr_pct,320,Personnel,teacher qualification
1.79327123,1.79327123,lea_emer_prov_teach_pct,355,Personnel,teacher qualification
9.193526883,9.193526883,unit_code,407,school code,school code for each school
6.937710125,6.937710125,lea_sat_avg_score_num,371,School Indicator,School Indicator
6.756898751,6.756898751,lea_ap_participation_pct,348,School Indicator,School Indicator
4.997602697,4.997602697,lea_ap_pct_3_or_above,349,School Indicator,School Indicator
3.914930277,3.914930277,lea_sat_participation_pct,372,School Indicator,School Indicator
12.50160914,12.50160914,Math I_Size,251,they are in profile-matrix table,class size
inf,inf,"calendar_type_txt_Regular School, Traditional Calendar plus Year-Round Calendar",328,#N/A,tax
inf,inf,"calendar_type_txt_Regular School, Traditional Calendar",327,#N/A,tax
inf,inf,school_type_txt_Regular School,387,#N/A,tax
inf,inf,WhitePct,317,#N/A,tax
inf,inf,Number of farm returns GE200K,270,#N/A,tax
inf,inf,Number of farm returns All,269,#N/A,tax
inf,inf,Number of farm returns 75KLT100K,268,#N/A,tax
inf,inf,Number of farm returns 50KLT75K,267,#N/A,tax
inf,inf,Number of farm returns 25KLT50K,266,#N/A,tax
inf,inf,Number of farm returns 100KLT200K,265,#N/A,tax
inf,inf,IndianPct,247,#N/A,tax
inf,inf,Number of farm returns LT25K,271,#N/A,tax
17349.22281,17349.22281,st_tchyrs_11plus_pct,401,#N/A,teacher qualification
2349.472598,2349.472598,lea_highqual_class_all_pct,359,Percent of classes taught by highly qualified teachers in all schools at LEA level,teacher qualification
2033.243616,2033.243616,st_highqual_class_pct,396,Average highly qualified classes at state level,teacher qualification
533.1531605,533.1531605,lea_highqual_class_pct,362,Average highly qualified classes at LEA level,teacher qualification
390.8013073,390.8013073,Number of volunteer prepared returns Tot 50KLT75K,272,#N/A,tax
268.3432501,268.3432501,lea_salary,410,#N/A,tax
238.6545006,238.6545006,(VITA) prepared returns Ct 50KLT75K,5,#N/A,tax
231.0751167,231.0751167,highqual_class_pct,344,#N/A,tax
138.998212,138.998212,(VITA) prepared returns Ct 25KLT50K,4,#N/A,tax
117.0526436,117.0526436,Add child tax credit Amt 25KLT50K,21,#N/A,tax
112.2059527,112.2059527,(TCE) prepared returns Ct 25KLT50K,1,#N/A,tax
111.7352024,111.7352024,st_tchyrs_0thru3_pct,400,#N/A,teacher qualification
76.55341513,76.55341513,st_nbpts_num,398,#N/A,teacher qualification
66.75270218,66.75270218,Reading  SPG Score,284,#N/A,teacher qualification
64.38106743,64.38106743,st_long_susp_per_c_num,397,#N/A,teacher qualification
63.59806759,63.59806759,st_flicensed_teach_pct,395,#N/A,teacher qualification
62.44096168,62.44096168,st_1yr_tchr_trnovr_pct,389,"this is the responsible, why it is here??",
51.95729055,51.95729055,category_cd_T,334,"unknown, is this tax data???",
51.72283516,51.72283516,EOGSubjects_CACR_AIG,229,#N/A,student division
51.17189985,51.17189985,EOG/EOCSubjects_CACR_All,79,#N/A,student division
50.85792414,50.85792414,EOGGr5_CACR_All,115,#N/A,student division
50.71492359,50.71492359,st_short_susp_per_c_num,399,#N/A,Environment
48.91299999,48.91299999,category_cd_E,331,"unknown, is this tax data???",
48.28832102,48.28832102,EOGGr4_CACR_All,102,#N/A,student division
42.80776659,42.80776659,EOGMathGr3-8_CACR_EDS,128,#N/A,student division
37.91450679,37.91450679,ReadingGr3-8_pTarget_PctMet,289,#N/A,school performance
37.64841221,37.64841221,EOGSubjects_CACR_SWD,235,#N/A,student division
37.55223924,37.55223924,Science Score,307,#N/A,student performance
36.78565115,36.78565115,"calendar_type_txt_Magnet School, Traditional Calendar",325,#N/A,school performance
35.4597052,35.4597052,Violent Rate,316,#N/A,TAX
34.00863988,34.00863988,(VITA) prepared returns Ct 100KLT200K,3,#N/A,tax
33.79820917,33.79820917,lea_wap_num,382,whats this,
33.76352035,33.76352035,EOGGr3_CACR_All,91,#N/A,student division
33.28958964,33.28958964,st_emer_prov_teach_pct,393,I don’t know whats this?,School Indicator
32.1939103,32.1939103,EOGReadingGr3-8_CACR_EDS,172,#N/A,student division
29.56911587,29.56911587,st_expelled_per_c_num,394,#N/A,Environment
29.48551638,29.48551638,MathGr3-8_pTarget_PctMet,256,#N/A,School Indicator
27.61498051,27.61498051,Earned income credit Amt 50KLT75K,241,#N/A,tax
26.20152547,26.20152547,Add child tax credit Amt 75KLT100K,22,#N/A,tax
26.11623709,26.11623709,EOGSubjects_CACR_TwoorMoreRaces,236,#N/A,student division
25.82424479,25.82424479,Meets Expected Growth_TCHR_Student Growth_Pct,258,#N/A,School Indicator
25.69414216,25.69414216,Robbery Rate,291,#N/A,crime
25.18018509,25.18018509,EOGSubjects_CACR_Hispanic,233,#N/A,student division
24.80968805,24.80968805,EOG/EOCSubjects_CACR_AmericanIndian,80,#N/A,student division
24.23077557,24.23077557,category_cd_I,332,"unknown, is this tax data???",
23.97837096,23.97837096,lea_wap_per_classroom,383,"unknown, is this tax data???",
23.62872232,23.62872232,EOGScienceGr5_CACR_EDS,222,#N/A,student division
22.71554897,22.71554897,EOGMathGr3-8_CACR_White,133,#N/A,student division
22.34064454,22.34064454,EOGSubjects_CACR_Asian,231,#N/A,student division
21.78646088,21.78646088,EOG/EOCSubjects_CACR_Asian,81,#N/A,student division
21.61066717,21.61066717,EOG/EOCSubjects_CACR_EDS,83,#N/A,student division
21.54819069,21.54819069,EOGSubjects_CACR_AmericanIndian,230,#N/A,student division
21.38158898,21.38158898,avg_age_media_collection,321,"unknown, is this tax data???",school 
21.00403884,21.00403884,EOGReadingGr3-8_CACR_SWD,175,#N/A,student division
20.38298205,20.38298205,EOGMathGr4_CACR_EDS,151,#N/A,student division
19.67813025,19.67813025,EOGMathGr3_CACR_EDS,140,#N/A,student division
19.63212216,19.63212216,EOGMathGr5_CACR_White,168,#N/A,student division
19.60648697,19.60648697,EOGMathGr5_CACR_EDS,163,#N/A,student division
19.09605215,19.09605215,EOGGr5_CACR_White,123,#N/A,student division
18.95102609,18.95102609,EOGSubjects_CACR_Black,232,#N/A,student division
18.94915751,18.94915751,EOG/EOCSubjects_CACR_TwoorMoreRaces,87,#N/A,student division
18.80509103,18.80509103,EOGScienceGr5_GLP_SWD,228,#N/A,student division
18.55784829,18.55784829,EOGMathGr3-8_CACR_SWD,131,#N/A,student division
18.44618778,18.44618778,EOGGr4_CACR_White,111,#N/A,student division
18.26008932,18.26008932,EOGReadingGr3_CACR_EDS,181,#N/A,student division
18.12175355,18.12175355,Attrtion_Reason_OtherReasons,31,#N/A,attrition reason
18.11565158,18.11565158,EOGGr4_CACR_EDS,106,#N/A,student division
18.03774737,18.03774737,EOGReadingGr3-8_GLP_SWD,178,#N/A,student division
17.97604417,17.97604417,Excess earned income credit (refundable) Amt 50KLT75K,244,#N/A,tax
17.67602335,17.67602335,EOGScienceGr5&8_CACR_EDS,212,#N/A,student division
17.65722545,17.65722545,EOGScienceGr5_CACR_Black,221,#N/A,student division
17.1338335,17.1338335,EOGReadingGr4_CACR_EDS,190,#N/A,student division
17.10694465,17.10694465,EOGMathGr3-8_CACR_Black,127,#N/A,student division
17.04319917,17.04319917,Domestic production activities deduction Ct 75KLT100K,53,#N/A,tax
16.61835243,16.61835243,EOGScienceGr5&8_GLP_SWD,219,#N/A,student division
16.39329451,16.39329451,EOGMathGr3-8_GLP_SWD,135,#N/A,student division
16.24836687,16.24836687,EOGMathGr3_CACR_White,145,#N/A,student division
16.1760677,16.1760677,EOGGr3_GLP_SWD,100,#N/A,student division
16.15761149,16.15761149,EOGScienceGr5_CACR_SWD,225,#N/A,student division
16.13547076,16.13547076,category_cd_M,333,"unknown, is this tax data???",
16.09061272,16.09061272,EOGGr3_CACR_White,99,#N/A,student division
15.85862957,15.85862957,02_Size,9,#N/A,tax
15.72427632,15.72427632,Alternative minimum tax Ct 50KLT75K,27,#N/A,tax
15.17001644,15.17001644,04_Size,11,#N/A,tax
14.94987637,14.94987637,Partnership/S-corp net income (less loss) Amt LT25K,277,#N/A,tax
14.94956566,14.94956566,EOGMathGr3-8_CACR_Hispanic,129,#N/A,student division
14.84130764,14.84130764,OtherReasons,273,#N/A,tax
14.81545057,14.81545057,03_Size,10,#N/A,tax
14.72873803,14.72873803,00_Size,7,#N/A,tax
14.52319842,14.52319842,EOGReadingGr3-8_CACR_Black,171,#N/A,student division
14.48958396,14.48958396,Domestic production activities deduction Ct 50KLT75K,52,#N/A,tax
14.43525337,14.43525337,EOGMathGr4_CACR_White,156,#N/A,student division
14.29219672,14.29219672,EOGScienceGr5&8_CACR_AIG,208,#N/A,student division
14.07688029,14.07688029,01_Size,8,don’t know whats this,
14.07399285,14.07399285,EOGMathGr5_CACR_AIG,159,#N/A,student division
13.74445051,13.74445051,Add Medicare tax Amt 100KLT200K,20,#N/A,tax
13.29244821,13.29244821,EOG/EOCSubjects_CACR_SWD,86,#N/A,student division
13.09205133,13.09205133,State and local general sales taxes Amt GE200K,310,#N/A,tax
13.02662183,13.02662183,EOGReadingGr3-8_CACR_Hispanic,173,#N/A,student division
12.92394132,12.92394132,MVT Rate,249,#N/A,crime
12.76278124,12.76278124,EOGScienceGr5&8_CACR_White,217,#N/A,student division
12.60761119,12.60761119,EOGScienceGr5&8_CACR_SWD,215,#N/A,student division
12.2039351,12.2039351,Self-employment retirement plans Amt 25KLT50K,308,#N/A,tax
12.15293568,12.15293568,SPG Grade_I,304,#N/A,school performance
12.01585371,12.01585371,EOGMathGr3_GLP_SWD,146,#N/A,student division
11.86229119,11.86229119,EOG/EOCSubjects_GLP_LEP,89,#N/A,student division
11.72636269,11.72636269,EOGReadingGr4_GLP_SWD,196,#N/A,student division
11.6264915,11.6264915,EOGMathGr5_CACR_Black,162,#N/A,student division
11.49126625,11.49126625,EOGMathGr3_CACR_SWD,143,#N/A,student division
11.43151705,11.43151705,lea_highqual_class_hp_pct,360,#N/A,teacher qualification
11.41851583,11.41851583,EOG/EOCSubjects_CACR_Hispanic,84,#N/A,student division
11.41577117,11.41577117,EOGMathGr3_CACR_Hispanic,141,#N/A,student division
11.28899418,11.28899418,05_Size,12,don’t know whats this,
11.2530142,11.2530142,Net investment income tax Amt 100KLT200K,260,#N/A,tax
11.0431727,11.0431727,EOGReadingGr3-8_GLP_LEP,177,#N/A,student division
11.0221102,11.0221102,Domestic production activities deduction Ct 25KLT50K,51,#N/A,tax
10.96798632,10.96798632,EOGScienceGr5_CACR_Hispanic,223,#N/A,student division
10.96086564,10.96086564,EOCMathI_CACR_Female,60,#N/A,student division
10.95786188,10.95786188,EOGReadingGr5_CACR_EDS,199,#N/A,student division
10.85455606,10.85455606,EOGReadingGr5_GLP_Hispanic,205,#N/A,student division
10.76541961,10.76541961,EOGSubjects_GLP_LEP,237,#N/A,student division
10.69126903,10.69126903,EOGReadingGr3-8_CACR_LEP,174,#N/A,student division
10.6737999,10.6737999,EOG/EOCSubjects_CACR_Black,82,#N/A,student division
10.64954449,10.64954449,EOGReadingGr4_CACR_SWD,193,#N/A,student division
10.64731904,10.64731904,EOGReadingGr5_GLP_SWD,207,#N/A,student division
10.4621434,10.4621434,SciGr5&8_pTarget_PctMet,306,#N/A,School Indicator
10.36865686,10.36865686,EOGReadingGr3_GLP_SWD,187,#N/A,student division
10.02982842,10.02982842,EOGMathGr3-8_CACR_LEP,130,#N/A,student division
10.01033466,10.01033466,EOGReadingGr3_CACR_Black,180,#N/A,student division
10.00341976,10.00341976,EOGReadingGr3_CACR_Hispanic,182,#N/A,student division
9.871015879,9.871015879,EOGMathGr3_CACR_Black,139,#N/A,student division
9.856907246,9.856907246,EOG/EOCSubjects_CACR_White,88,#N/A,student division
9.754141079,9.754141079,EOGScienceGr5&8_CACR_Black,211,#N/A,student division
9.749294019,9.749294019,EOGMathGr5_CACR_Hispanic,164,#N/A,student division
9.739671668,9.739671668,LEACode,248,#N/A,distriction code
9.686508528,9.686508528,EOGReadingGr3_CACR_LEP,183,#N/A,student division
9.423083763,9.423083763,EOGMathGr3-8_CACR_TwoorMoreRaces,132,#N/A,student division
9.359701722,9.359701722,EOGReadingGr3-8_CACR_TwoorMoreRaces,176,#N/A,student division
9.318405709,9.318405709,EOGScienceGr5_CACR_AmericanIndian,220,#N/A,student division
9.275849262,9.275849262,EOGReadingGr4_CACR_Black,189,#N/A,student division
9.231406699,9.231406699,EOGMathGr4_CACR_Black,150,#N/A,student division
9.196490032,9.196490032,wap_num,408,don’t know whats this,
